Session,ID,Gesture,Frame,Is_Gesture
S08,P019,Agestural,937,0
S08,P019,Agestural,938,0
S08,P019,Agestural,939,0
S08,P019,Agestural,940,0
S08,P019,Agestural,941,0
S08,P019,Agestural,942,0
S08,P019,Agestural,943,0
S08,P019,Agestural,944,0
S08,P019,Agestural,945,0
S08,P019,Agestural,946,0
S08,P019,Agestural,947,0
S08,P019,Agestural,948,0
S08,P019,Agestural,949,0
S08,P019,Agestural,950,0
S08,P019,Agestural,951,0
S08,P019,Agestural,952,0
S08,P019,Agestural,953,0
S08,P019,Agestural,954,0
S08,P019,Agestural,955,0
S08,P019,Agestural,956,0
S08,P019,Agestural,957,0
S08,P019,Agestural,958,0
S08,P019,Agestural,959,0
S08,P019,Agestural,960,0
S08,P019,Agestural,961,0
S08,P019,Agestural,962,0
S08,P019,Agestural,963,0
S08,P019,Agestural,964,0
S08,P019,Agestural,965,0
S08,P019,Agestural,966,0
S08,P019,Agestural,967,0
S08,P019,Agestural,968,0
S08,P019,Agestural,969,0
S08,P019,Agestural,970,0
S08,P019,Agestural,971,0
S08,P019,Agestural,972,0
S08,P019,Agestural,973,0
S08,P019,Agestural,974,0
S08,P019,Agestural,975,0
S08,P019,Agestural,976,0
S08,P019,Agestural,977,0
S08,P019,Agestural,978,0
S08,P019,Agestural,979,0
S08,P019,Agestural,980,0
S08,P019,Agestural,981,0
S08,P019,Agestural,982,0
S08,P019,Agestural,983,0
S08,P019,Agestural,984,0
S08,P019,Agestural,985,0
S08,P019,Agestural,986,0
S08,P019,Agestural,987,0
S08,P019,Agestural,988,0
S08,P019,Agestural,989,0
S08,P019,Agestural,990,0
S08,P019,Agestural,991,0
S08,P019,Agestural,992,0
S08,P019,Agestural,993,0
S08,P019,Agestural,994,0
S08,P019,Agestural,995,0
S08,P019,Agestural,996,0
S08,P019,Agestural,997,0
S08,P019,Agestural,998,0
S08,P019,Agestural,999,0
S08,P019,Agestural,1000,0
S08,P019,Agestural,1001,0
S08,P019,Agestural,1002,0
S08,P019,Agestural,1003,0
S08,P019,Agestural,1004,0
S08,P019,Agestural,1005,0
S08,P019,Agestural,1006,0
S08,P019,Agestural,1007,0
S08,P019,Agestural,1008,0
S08,P019,Agestural,1009,0
S08,P019,Agestural,1010,0
S08,P019,Agestural,1011,0
S08,P019,Agestural,1012,0
S08,P019,Agestural,1013,0
S08,P019,Agestural,1014,0
S08,P019,Agestural,1015,0
S08,P019,Agestural,1016,0
S08,P019,Agestural,1017,0
S08,P019,Agestural,1018,0
S08,P019,Agestural,1019,0
S08,P019,Agestural,1020,0
S08,P019,Agestural,1021,0
S08,P019,Agestural,1022,0
S08,P019,Agestural,1023,0
S08,P019,Agestural,1024,0
S08,P019,Agestural,1025,0
S08,P019,Agestural,1026,0
S08,P019,Agestural,1027,0
S08,P019,Agestural,1028,0
S08,P019,Agestural,1029,0
S08,P019,Agestural,1030,0
S08,P019,Agestural,1031,0
S08,P019,Agestural,1032,0
S08,P019,Agestural,1033,0
S08,P019,Agestural,1034,0
S08,P019,Agestural,1035,0
S08,P019,Agestural,1036,0
S08,P019,Agestural,1037,0
S08,P019,Agestural,1038,0
S08,P019,Agestural,1039,0
S08,P019,Agestural,1040,0
S08,P019,Agestural,1041,0
S08,P019,Agestural,1042,0
S08,P019,Agestural,1043,0
S08,P019,Agestural,1044,0
S08,P019,Agestural,1045,0
S08,P019,Agestural,1046,0
S08,P019,Agestural,1047,0
S08,P019,Agestural,1048,0
S08,P019,Agestural,1049,0
S08,P019,Agestural,1050,0
S08,P019,Agestural,1051,0
S08,P019,Agestural,1052,0
S08,P019,Agestural,1053,0
S08,P019,Agestural,1054,0
S08,P019,Agestural,1055,0
S08,P019,Agestural,1056,0
S08,P019,Agestural,1057,0
S08,P019,Agestural,1058,0
S08,P019,Agestural,1059,0
S08,P019,Agestural,1060,0
S08,P019,Agestural,1061,0
S08,P019,Agestural,1062,0
S08,P019,Agestural,1063,0
S08,P019,Agestural,1064,0
S08,P019,Agestural,1065,0
S08,P019,Agestural,1066,0
S08,P019,Agestural,1067,0
S08,P019,Agestural,1068,0
S08,P019,Agestural,1069,0
S08,P019,Agestural,1070,0
S08,P019,Agestural,1071,0
S08,P019,Agestural,1072,0
S08,P019,Agestural,1073,0
S08,P019,Agestural,1074,0
S08,P019,Agestural,1075,0
S08,P019,Agestural,1076,0
S08,P019,Agestural,1077,0
S08,P019,Agestural,1078,0
S08,P019,Agestural,1079,0
S08,P019,Agestural,1080,0
S08,P019,Agestural,1081,0
S08,P019,Agestural,1082,0
S08,P019,Agestural,1083,0
S08,P019,Agestural,1084,0
S08,P019,Agestural,1085,0
S08,P019,Agestural,1086,0
S08,P019,Agestural,1087,0
S08,P019,Agestural,1088,0
S08,P019,Agestural,1089,0
S08,P019,Agestural,1090,0
S08,P019,Agestural,1091,0
S08,P019,Agestural,1092,0
S08,P019,Agestural,1093,0
S08,P019,Agestural,1094,0
S08,P019,Agestural,1095,0
S08,P019,Agestural,1096,0
S08,P019,Agestural,1097,0
S08,P019,Agestural,1098,0
S08,P019,Agestural,1099,0
S08,P019,Agestural,1100,0
S08,P019,Agestural,1101,0
S08,P019,Agestural,1102,0
S08,P019,Agestural,1103,0
S08,P019,Agestural,1104,0
S08,P019,Agestural,1105,0
S08,P019,Agestural,1106,0
S08,P019,Agestural,1107,0
S08,P019,Agestural,1108,0
S08,P019,Agestural,1109,0
S08,P019,Agestural,1110,0
S08,P019,Agestural,1111,0
S08,P019,Agestural,1112,0
S08,P019,Agestural,1113,0
S08,P019,Agestural,1114,0
S08,P019,Agestural,1115,0
S08,P019,Agestural,1116,0
S08,P019,Agestural,1117,0
S08,P019,Agestural,1118,0
S08,P019,Agestural,1119,0
S08,P019,Agestural,1120,0
S08,P019,Agestural,1121,0
S08,P019,Agestural,1122,0
S08,P019,Agestural,1123,0
S08,P019,Agestural,1124,0
S08,P019,Agestural,1125,0
S08,P019,Agestural,1126,0
S08,P019,Agestural,1127,0
S08,P019,Agestural,1128,0
S08,P019,Agestural,1129,0
S08,P019,Agestural,1130,0
S08,P019,Agestural,1131,0
S08,P019,Agestural,1132,0
S08,P019,Agestural,1133,0
S08,P019,Agestural,1134,0
S08,P019,Agestural,1135,0
S08,P019,Agestural,1136,0
S08,P019,Agestural,1137,0
S08,P019,Agestural,1138,0
S08,P019,Agestural,1139,0
S08,P019,Agestural,1140,0
S08,P019,Agestural,1141,0
S08,P019,Agestural,1142,0
S08,P019,Agestural,1143,0
S08,P019,Agestural,1144,0
S08,P019,Agestural,1145,0
S08,P019,Agestural,1146,0
S08,P019,Agestural,1147,0
S08,P019,Agestural,1148,0
S08,P019,Agestural,1149,0
S08,P019,Agestural,1150,0
S08,P019,Agestural,1151,0
S08,P019,Agestural,1152,0
S08,P019,Agestural,1153,0
S08,P019,Agestural,1154,0
S08,P019,Agestural,1155,0
S08,P019,Agestural,1156,0
S08,P019,Agestural,1157,0
S08,P019,Agestural,1158,0
S08,P019,Agestural,1159,0
S08,P019,Agestural,1160,0
S08,P019,Agestural,1161,0
S08,P019,Agestural,1162,0
S08,P019,Agestural,1163,0
S08,P019,Agestural,1164,0
S08,P019,Agestural,1165,0
S08,P019,Agestural,1166,0
S08,P019,Agestural,1167,0
S08,P019,Agestural,1168,0
S08,P019,Agestural,1169,0
S08,P019,Agestural,1170,0
S08,P019,Agestural,1171,0
S08,P019,Agestural,1172,0
S08,P019,Agestural,1173,0
S08,P019,Agestural,1174,0
S08,P019,Agestural,1175,0
S08,P019,Agestural,1176,0
S08,P019,Agestural,1177,0
S08,P019,Agestural,1178,0
S08,P019,Agestural,1179,0
S08,P019,Agestural,1180,0
S08,P019,Agestural,1181,0
S08,P019,Agestural,1182,0
S08,P019,Agestural,1183,0
S08,P019,Agestural,1184,0
S08,P019,Agestural,1185,0
S08,P019,Agestural,1186,0
S08,P019,Agestural,1187,0
S08,P019,Agestural,1188,0
S08,P019,Agestural,1189,0
S08,P019,Agestural,1190,0
S08,P019,Agestural,1191,0
S08,P019,Agestural,1192,0
S08,P019,Agestural,1193,0
S08,P019,Agestural,1194,0
S08,P019,Agestural,1195,0
S08,P019,Agestural,1196,0
S08,P019,Agestural,1197,0
S08,P019,Agestural,1198,0
S08,P019,Agestural,1199,0
S08,P019,Agestural,1200,0
S08,P019,Agestural,1201,0
S08,P019,Agestural,1202,0
S08,P019,Agestural,1203,0
S08,P019,Agestural,1204,0
S08,P019,Agestural,1205,0
S08,P019,Agestural,1206,0
S08,P019,Agestural,1207,0
S08,P019,Agestural,1208,0
S08,P019,Agestural,1209,0
S08,P019,Agestural,1210,0
S08,P019,Agestural,1211,0
S08,P019,Agestural,1212,0
S08,P019,Agestural,1213,0
S08,P019,Agestural,1214,0
S08,P019,Agestural,1215,0
S08,P019,Agestural,1216,0
S08,P019,Agestural,1217,0
S08,P019,Agestural,1218,0
S08,P019,Agestural,1219,0
S08,P019,Agestural,1220,0
S08,P019,Agestural,1221,0
S08,P019,Agestural,1222,0
S08,P019,Agestural,1223,0
S08,P019,Agestural,1224,0
S08,P019,Agestural,1225,0
S08,P019,Agestural,1226,0
S08,P019,Agestural,1227,0
S08,P019,Agestural,1228,0
S08,P019,Agestural,1229,0
S08,P019,Agestural,1230,0
S08,P019,Agestural,1231,0
S08,P019,Agestural,1232,0
S08,P019,Agestural,1233,0
S08,P019,Agestural,1234,0
S08,P019,Agestural,1235,0
S08,P019,Agestural,1236,0
S08,P019,Agestural,1237,0
S08,P019,Agestural,1238,0
S08,P019,Agestural,1239,0
S08,P019,Agestural,1240,0
S08,P019,Agestural,1241,0
S08,P019,Agestural,1242,0
S08,P019,Agestural,1243,0
S08,P019,Agestural,1244,0
S08,P019,Agestural,1245,0
S08,P019,Agestural,1246,0
S08,P019,Agestural,1247,0
S08,P019,Agestural,1248,0
S08,P019,Agestural,1249,0
S08,P019,Agestural,1250,0
S08,P019,Agestural,1251,0
S08,P019,Agestural,1252,0
S08,P019,Agestural,1253,0
S08,P019,Agestural,1254,0
S08,P019,Agestural,1255,0
S08,P019,Agestural,1256,0
S08,P019,Agestural,1257,0
S08,P019,Agestural,1258,0
S08,P019,Agestural,1259,0
S08,P019,Agestural,1260,0
S08,P019,Agestural,1261,0
S08,P019,Agestural,1262,0
S08,P019,Agestural,1263,0
S08,P019,Agestural,1264,0
S08,P019,Agestural,1265,0
S08,P019,Agestural,1266,0
S08,P019,Agestural,1267,0
S08,P019,Agestural,1268,0
S08,P019,Agestural,1269,0
S08,P019,Agestural,1270,0
S08,P019,Agestural,1271,0
S08,P019,Agestural,1272,0
S08,P019,Agestural,1273,0
S08,P019,Agestural,1274,0
S08,P019,Agestural,1275,0
S08,P019,Agestural,1276,0
S08,P019,Agestural,1277,0
S08,P019,Agestural,1278,0
S08,P019,Agestural,1279,0
S08,P019,Agestural,1280,0
S08,P019,Agestural,1281,0
S08,P019,Agestural,1282,0
S08,P019,Agestural,1283,0
S08,P019,Agestural,1284,0
S08,P019,Agestural,1285,0
S08,P019,Agestural,1286,0
S08,P019,Agestural,1287,0
S08,P019,Agestural,1288,0
S08,P019,Agestural,1289,0
S08,P019,Agestural,1290,0
S08,P019,Agestural,1291,0
S08,P019,Agestural,1292,0
S08,P019,Agestural,1293,0
S08,P019,Agestural,1294,0
S08,P019,Agestural,1295,0
S08,P019,Agestural,1296,0
S08,P019,Agestural,1297,0
S08,P019,Agestural,1298,0
S08,P019,Agestural,1299,0
S08,P019,Agestural,1300,0
S08,P019,Agestural,1301,0
S08,P019,Agestural,1302,0
S08,P019,Agestural,1303,0
S08,P019,Agestural,1304,0
S08,P019,Agestural,1305,0
S08,P019,Agestural,1306,0
S08,P019,Agestural,1307,0
S08,P019,Agestural,1308,0
S08,P019,Agestural,1309,0
S08,P019,Agestural,1310,0
S08,P019,Agestural,1311,0
S08,P019,Agestural,1312,0
S08,P019,Agestural,1313,0
S08,P019,Agestural,1314,0
S08,P019,Agestural,1315,0
S08,P019,Agestural,1316,0
S08,P019,Agestural,1317,0
S08,P019,Agestural,1318,0
S08,P019,Agestural,1319,0
S08,P019,Agestural,1320,0
S08,P019,Agestural,1321,0
S08,P019,Agestural,1322,0
S08,P019,Agestural,1323,0
S08,P019,Agestural,1324,0
S08,P019,Agestural,1325,0
S08,P019,Agestural,1326,0
S08,P019,Agestural,1327,0
S08,P019,Agestural,1328,0
S08,P019,Agestural,1329,0
S08,P019,Agestural,1330,0
S08,P019,Agestural,1331,0
S08,P019,Agestural,1332,0
S08,P019,Agestural,1333,0
S08,P019,Agestural,1334,0
S08,P019,Agestural,1335,0
S08,P019,Agestural,1336,0
S08,P019,Agestural,1337,0
S08,P019,Agestural,1338,0
S08,P019,Agestural,1339,0
S08,P019,Agestural,1340,0
S08,P019,Agestural,1341,0
S08,P019,Agestural,1342,0
S08,P019,Agestural,1343,0
S08,P019,Agestural,1344,0
S08,P019,Agestural,1345,0
S08,P019,Agestural,1346,0
S08,P019,Agestural,1347,0
S08,P019,Agestural,1348,0
S08,P019,Agestural,1349,0
S08,P019,Agestural,1350,0
S08,P019,Agestural,1351,0
S08,P019,Agestural,1352,0
S08,P019,Agestural,1353,0
S08,P019,Agestural,1354,0
S08,P019,Agestural,1355,0
S08,P019,Agestural,1356,0
S08,P019,Agestural,1357,0
S08,P019,Agestural,1358,0
S08,P019,Agestural,1359,0
S08,P019,Agestural,1360,0
S08,P019,Agestural,1361,0
S08,P019,Agestural,1362,0
S08,P019,Agestural,1363,0
S08,P019,Agestural,1364,0
S08,P019,Agestural,1365,0
S08,P019,Agestural,1366,0
S08,P019,Agestural,1367,0
S08,P019,Agestural,1368,0
S08,P019,Agestural,1369,0
S08,P019,Agestural,1370,0
S08,P019,Agestural,1371,0
S08,P019,Agestural,1372,0
S08,P019,Agestural,1373,0
S08,P019,Agestural,1374,0
S08,P019,Agestural,1375,0
S08,P019,Agestural,1376,0
S08,P019,Agestural,1377,0
S08,P019,Agestural,1378,0
S08,P019,Agestural,1379,0
S08,P019,Agestural,1380,0
S08,P019,Agestural,1381,0
S08,P019,Agestural,1382,0
S08,P019,Agestural,1383,0
S08,P019,Agestural,1384,0
S08,P019,Agestural,1385,0
S08,P019,Agestural,1386,0
S08,P019,Agestural,1387,0
S08,P019,Agestural,1388,0
S08,P019,Agestural,1389,0
S08,P019,Agestural,1390,0
S08,P019,Agestural,1391,0
S08,P019,Agestural,1392,0
S08,P019,Agestural,1393,0
S08,P019,Agestural,1394,0
S08,P019,Agestural,1395,0
S08,P019,Agestural,1396,0
S08,P019,Agestural,1397,0
S08,P019,Agestural,1398,0
S08,P019,Agestural,1399,0
S08,P019,Agestural,1400,0
S08,P019,Agestural,1401,0
S08,P019,Agestural,1402,0
S08,P019,Agestural,1403,0
S08,P019,N/A,1404,5
S08,P019,N/A,1405,5
S08,P019,N/A,1406,5
S08,P019,N/A,1407,5
S08,P019,N/A,1408,5
S08,P019,N/A,1409,5
S08,P019,N/A,1410,5
S08,P019,N/A,1411,5
S08,P019,N/A,1412,5
S08,P019,N/A,1413,5
S08,P019,N/A,1414,5
S08,P019,N/A,1415,5
S08,P019,N/A,1416,5
S08,P019,N/A,1417,5
S08,P019,N/A,1418,5
S08,P019,N/A,1419,5
S08,P019,N/A,1420,5
S08,P019,N/A,1421,5
S08,P019,N/A,1422,5
S08,P019,N/A,1423,5
S08,P019,N/A,1424,5
S08,P019,N/A,1425,5
S08,P019,N/A,1426,5
S08,P019,N/A,1427,5
S08,P019,N/A,1428,5
S08,P019,N/A,1429,5
S08,P019,N/A,1430,5
S08,P019,N/A,1431,5
S08,P019,N/A,1432,5
S08,P019,N/A,1433,5
S08,P019,N/A,1434,5
S08,P019,N/A,1435,5
S08,P019,N/A,1436,5
S08,P019,N/A,1437,5
S08,P019,N/A,1438,5
S08,P019,N/A,1439,5
S08,P019,N/A,1440,5
S08,P019,N/A,1441,5
S08,P019,N/A,1442,5
S08,P019,N/A,1443,5
S08,P019,N/A,1444,5
S08,P019,N/A,1445,5
S08,P019,N/A,1446,5
S08,P019,N/A,1447,5
S08,P019,N/A,1448,5
S08,P019,N/A,1449,5
S08,P019,N/A,1450,5
S08,P019,N/A,1451,5
S08,P019,N/A,1452,5
S08,P019,N/A,1453,5
S08,P019,N/A,1454,5
S08,P019,N/A,1455,5
S08,P019,N/A,1456,5
S08,P019,N/A,1457,5
S08,P019,N/A,1458,5
S08,P019,Agestural,1459,0
S08,P019,Agestural,1460,0
S08,P019,Agestural,1461,0
S08,P019,Agestural,1462,0
S08,P019,Agestural,1463,0
S08,P019,Agestural,1464,0
S08,P019,Agestural,1465,0
S08,P019,Agestural,1466,0
S08,P019,Iconic,1467,2
S08,P019,Iconic,1468,2
S08,P019,Iconic,1469,2
S08,P019,Iconic,1470,2
S08,P019,Iconic,1471,2
S08,P019,Iconic,1472,2
S08,P019,Iconic,1473,2
S08,P019,Iconic,1474,2
S08,P019,Iconic,1475,2
S08,P019,Iconic,1476,2
S08,P019,Iconic,1477,2
S08,P019,Iconic,1478,2
S08,P019,Iconic,1479,2
S08,P019,Iconic,1480,2
S08,P019,Iconic,1481,2
S08,P019,Iconic,1482,2
S08,P019,Iconic,1483,2
S08,P019,Iconic,1484,2
S08,P019,Iconic,1485,2
S08,P019,Iconic,1486,2
S08,P019,Iconic,1487,2
S08,P019,Iconic,1488,2
S08,P019,Iconic,1489,2
S08,P019,Iconic,1490,2
S08,P019,Agestural,1491,0
S08,P019,Agestural,1492,0
S08,P019,Agestural,1493,0
S08,P019,Agestural,1494,0
S08,P019,Beat,1495,1
S08,P019,Beat,1496,1
S08,P019,Beat,1497,1
S08,P019,Beat,1498,1
S08,P019,Beat,1499,1
S08,P019,Beat,1500,1
S08,P019,Beat,1501,1
S08,P019,Beat,1502,1
S08,P019,Beat,1503,1
S08,P019,Beat,1504,1
S08,P019,Beat,1505,1
S08,P019,Beat,1506,1
S08,P019,Beat,1507,1
S08,P019,Beat,1508,1
S08,P019,Beat,1509,1
S08,P019,Beat,1510,1
S08,P019,Beat,1511,1
S08,P019,Beat,1512,1
S08,P019,Beat,1513,1
S08,P019,Beat,1514,1
S08,P019,Beat,1515,1
S08,P019,Beat,1516,1
S08,P019,Beat,1517,1
S08,P019,Beat,1518,1
S08,P019,Agestural,1519,0
S08,P019,Agestural,1520,0
S08,P019,Agestural,1521,0
S08,P019,Agestural,1522,0
S08,P019,Agestural,1523,0
S08,P019,Agestural,1524,0
S08,P019,Agestural,1525,0
S08,P019,Agestural,1526,0
S08,P019,Agestural,1527,0
S08,P019,Agestural,1528,0
S08,P019,Agestural,1529,0
S08,P019,Agestural,1530,0
S08,P019,Agestural,1531,0
S08,P019,Agestural,1532,0
S08,P019,Agestural,1533,0
S08,P019,Agestural,1534,0
S08,P019,Agestural,1535,0
S08,P019,Agestural,1536,0
S08,P019,Agestural,1537,0
S08,P019,Agestural,1538,0
S08,P019,Agestural,1539,0
S08,P019,Agestural,1540,0
S08,P019,Agestural,1541,0
S08,P019,Agestural,1542,0
S08,P019,Agestural,1543,0
S08,P019,Agestural,1544,0
S08,P019,Agestural,1545,0
S08,P019,Agestural,1546,0
S08,P019,Agestural,1547,0
S08,P019,Agestural,1548,0
S08,P019,Agestural,1549,0
S08,P019,Agestural,1550,0
S08,P019,Agestural,1551,0
S08,P019,Agestural,1552,0
S08,P019,Agestural,1553,0
S08,P019,Agestural,1554,0
S08,P019,Agestural,1555,0
S08,P019,Agestural,1556,0
S08,P019,Agestural,1557,0
S08,P019,Agestural,1558,0
S08,P019,Agestural,1559,0
S08,P019,Agestural,1560,0
S08,P019,Agestural,1561,0
S08,P019,Agestural,1562,0
S08,P019,Agestural,1563,0
S08,P019,Agestural,1564,0
S08,P019,Agestural,1565,0
S08,P019,Agestural,1566,0
S08,P019,Agestural,1567,0
S08,P019,Agestural,1568,0
S08,P019,Agestural,1569,0
S08,P019,Agestural,1570,0
S08,P019,Agestural,1571,0
S08,P019,Agestural,1572,0
S08,P019,Agestural,1573,0
S08,P019,Agestural,1574,0
S08,P019,Agestural,1575,0
S08,P019,Agestural,1576,0
S08,P019,Agestural,1577,0
S08,P019,Agestural,1578,0
S08,P019,Agestural,1579,0
S08,P019,Agestural,1580,0
S08,P019,Agestural,1581,0
S08,P019,Agestural,1582,0
S08,P019,Agestural,1583,0
S08,P019,Agestural,1584,0
S08,P019,Agestural,1585,0
S08,P019,Agestural,1586,0
S08,P019,Agestural,1587,0
S08,P019,Agestural,1588,0
S08,P019,Agestural,1589,0
S08,P019,Agestural,1590,0
S08,P019,Agestural,1591,0
S08,P019,Agestural,1592,0
S08,P019,Agestural,1593,0
S08,P019,Agestural,1594,0
S08,P019,Agestural,1595,0
S08,P019,Agestural,1596,0
S08,P019,Agestural,1597,0
S08,P019,Agestural,1598,0
S08,P019,Agestural,1599,0
S08,P019,Agestural,1600,0
S08,P019,Agestural,1601,0
S08,P019,Agestural,1602,0
S08,P019,Agestural,1603,0
S08,P019,Agestural,1604,0
S08,P019,Agestural,1605,0
S08,P019,Agestural,1606,0
S08,P019,Agestural,1607,0
S08,P019,Agestural,1608,0
S08,P019,Agestural,1609,0
S08,P019,Agestural,1610,0
S08,P019,Agestural,1611,0
S08,P019,Agestural,1612,0
S08,P019,Agestural,1613,0
S08,P019,Agestural,1614,0
S08,P019,Agestural,1615,0
S08,P019,Agestural,1616,0
S08,P019,Agestural,1617,0
S08,P019,Agestural,1618,0
S08,P019,Agestural,1619,0
S08,P019,Agestural,1620,0
S08,P019,Agestural,1621,0
S08,P019,Agestural,1622,0
S08,P019,Agestural,1623,0
S08,P019,Agestural,1624,0
S08,P019,Agestural,1625,0
S08,P019,Agestural,1626,0
S08,P019,Agestural,1627,0
S08,P019,Agestural,1628,0
S08,P019,Agestural,1629,0
S08,P019,Agestural,1630,0
S08,P019,Agestural,1631,0
S08,P019,Agestural,1632,0
S08,P019,Agestural,1633,0
S08,P019,Agestural,1634,0
S08,P019,Agestural,1635,0
S08,P019,Agestural,1636,0
S08,P019,Agestural,1637,0
S08,P019,Agestural,1638,0
S08,P019,Agestural,1639,0
S08,P019,Agestural,1640,0
S08,P019,Agestural,1641,0
S08,P019,Agestural,1642,0
S08,P019,Agestural,1643,0
S08,P019,Agestural,1644,0
S08,P019,Agestural,1645,0
S08,P019,Agestural,1646,0
S08,P019,Agestural,1647,0
S08,P019,Agestural,1648,0
S08,P019,Agestural,1649,0
S08,P019,Agestural,1650,0
S08,P019,Agestural,1651,0
S08,P019,Agestural,1652,0
S08,P019,Agestural,1653,0
S08,P019,Agestural,1654,0
S08,P019,Agestural,1655,0
S08,P019,Agestural,1656,0
S08,P019,Agestural,1657,0
S08,P019,Agestural,1658,0
S08,P019,Agestural,1659,0
S08,P019,Agestural,1660,0
S08,P019,Agestural,1661,0
S08,P019,Agestural,1662,0
S08,P019,Agestural,1663,0
S08,P019,Agestural,1664,0
S08,P019,Agestural,1665,0
S08,P019,Agestural,1666,0
S08,P019,Agestural,1667,0
S08,P019,Agestural,1668,0
S08,P019,Agestural,1669,0
S08,P019,Agestural,1670,0
S08,P019,Agestural,1671,0
S08,P019,Agestural,1672,0
S08,P019,Agestural,1673,0
S08,P019,Agestural,1674,0
S08,P019,Agestural,1675,0
S08,P019,Agestural,1676,0
S08,P019,Agestural,1677,0
S08,P019,Agestural,1678,0
S08,P019,Agestural,1679,0
S08,P019,Agestural,1680,0
S08,P019,Agestural,1681,0
S08,P019,Agestural,1682,0
S08,P019,Agestural,1683,0
S08,P019,Agestural,1684,0
S08,P019,Agestural,1685,0
S08,P019,Agestural,1686,0
S08,P019,Agestural,1687,0
S08,P019,Agestural,1688,0
S08,P019,Agestural,1689,0
S08,P019,Agestural,1690,0
S08,P019,Agestural,1691,0
S08,P019,Agestural,1692,0
S08,P019,Agestural,1693,0
S08,P019,Agestural,1694,0
S08,P019,Agestural,1695,0
S08,P019,Agestural,1696,0
S08,P019,Agestural,1697,0
S08,P019,Agestural,1698,0
S08,P019,Agestural,1699,0
S08,P019,Agestural,1700,0
S08,P019,Agestural,1701,0
S08,P019,Agestural,1702,0
S08,P019,Agestural,1703,0
S08,P019,Agestural,1704,0
S08,P019,Agestural,1705,0
S08,P019,Agestural,1706,0
S08,P019,Agestural,1707,0
S08,P019,Agestural,1708,0
S08,P019,Agestural,1709,0
S08,P019,Agestural,1710,0
S08,P019,Agestural,1711,0
S08,P019,Agestural,1712,0
S08,P019,Agestural,1713,0
S08,P019,Agestural,1714,0
S08,P019,Agestural,1715,0
S08,P019,Agestural,1716,0
S08,P019,Agestural,1717,0
S08,P019,Agestural,1718,0
S08,P019,Agestural,1719,0
S08,P019,Agestural,1720,0
S08,P019,Agestural,1721,0
S08,P019,Agestural,1722,0
S08,P019,Agestural,1723,0
S08,P019,Agestural,1724,0
S08,P019,Agestural,1725,0
S08,P019,Agestural,1726,0
S08,P019,Agestural,1727,0
S08,P019,Agestural,1728,0
S08,P019,Agestural,1729,0
S08,P019,Agestural,1730,0
S08,P019,Agestural,1731,0
S08,P019,Agestural,1732,0
S08,P019,Agestural,1733,0
S08,P019,Agestural,1734,0
S08,P019,Agestural,1735,0
S08,P019,Agestural,1736,0
S08,P019,Agestural,1737,0
S08,P019,Agestural,1738,0
S08,P019,Agestural,1739,0
S08,P019,Agestural,1740,0
S08,P019,Agestural,1741,0
S08,P019,Agestural,1742,0
S08,P019,Agestural,1743,0
S08,P019,Agestural,1744,0
S08,P019,Agestural,1745,0
S08,P019,Agestural,1746,0
S08,P019,Agestural,1747,0
S08,P019,Agestural,1748,0
S08,P019,Agestural,1749,0
S08,P019,Agestural,1750,0
S08,P019,Agestural,1751,0
S08,P019,Agestural,1752,0
S08,P019,Agestural,1753,0
S08,P019,Agestural,1754,0
S08,P019,Agestural,1755,0
S08,P019,Agestural,1756,0
S08,P019,Agestural,1757,0
S08,P019,Agestural,1758,0
S08,P019,Agestural,1759,0
S08,P019,Agestural,1760,0
S08,P019,Agestural,1761,0
S08,P019,Agestural,1762,0
S08,P019,Agestural,1763,0
S08,P019,Agestural,1764,0
S08,P019,Agestural,1765,0
S08,P019,Agestural,1766,0
S08,P019,Agestural,1767,0
S08,P019,Agestural,1768,0
S08,P019,Agestural,1769,0
S08,P019,Agestural,1770,0
S08,P019,Agestural,1771,0
S08,P019,Agestural,1772,0
S08,P019,Agestural,1773,0
S08,P019,Agestural,1774,0
S08,P019,Agestural,1775,0
S08,P019,Agestural,1776,0
S08,P019,Agestural,1777,0
S08,P019,Agestural,1778,0
S08,P019,Agestural,1779,0
S08,P019,Agestural,1780,0
S08,P019,Agestural,1781,0
S08,P019,Agestural,1782,0
S08,P019,Agestural,1783,0
S08,P019,Agestural,1784,0
S08,P019,Agestural,1785,0
S08,P019,Agestural,1786,0
S08,P019,Agestural,1787,0
S08,P019,Agestural,1788,0
S08,P019,Agestural,1789,0
S08,P019,Agestural,1790,0
S08,P019,Agestural,1791,0
S08,P019,Agestural,1792,0
S08,P019,Agestural,1793,0
S08,P019,Agestural,1794,0
S08,P019,Agestural,1795,0
S08,P019,Agestural,1796,0
S08,P019,Agestural,1797,0
S08,P019,Agestural,1798,0
S08,P019,Agestural,1799,0
S08,P019,Agestural,1800,0
S08,P019,Agestural,1801,0
S08,P019,Agestural,1802,0
S08,P019,Agestural,1803,0
S08,P019,Agestural,1804,0
S08,P019,Agestural,1805,0
S08,P019,Agestural,1806,0
S08,P019,Agestural,1807,0
S08,P019,Agestural,1808,0
S08,P019,Agestural,1809,0
S08,P019,Agestural,1810,0
S08,P019,Agestural,1811,0
S08,P019,Agestural,1812,0
S08,P019,Agestural,1813,0
S08,P019,Agestural,1814,0
