Session,ID,Gesture,Frame,Is_Gesture
S23,P049,Agestural,1,0
S23,P049,Agestural,2,0
S23,P049,Agestural,3,0
S23,P049,Agestural,4,0
S23,P049,Agestural,5,0
S23,P049,Agestural,6,0
S23,P049,Agestural,7,0
S23,P049,Agestural,8,0
S23,P049,Agestural,9,0
S23,P049,Agestural,10,0
S23,P049,Agestural,11,0
S23,P049,Agestural,12,0
S23,P049,Agestural,13,0
S23,P049,Agestural,14,0
S23,P049,Agestural,15,0
S23,P049,Agestural,16,0
S23,P049,Agestural,17,0
S23,P049,Agestural,18,0
S23,P049,Agestural,19,0
S23,P049,Agestural,20,0
S23,P049,Agestural,21,0
S23,P049,Agestural,22,0
S23,P049,Agestural,23,0
S23,P049,Agestural,24,0
S23,P049,Agestural,25,0
S23,P049,Agestural,26,0
S23,P049,Agestural,27,0
S23,P049,Agestural,28,0
S23,P049,Agestural,29,0
S23,P049,Agestural,30,0
S23,P049,Agestural,31,0
S23,P049,Agestural,32,0
S23,P049,Agestural,33,0
S23,P049,Agestural,34,0
S23,P049,Agestural,35,0
S23,P049,Agestural,36,0
S23,P049,Agestural,37,0
S23,P049,Agestural,38,0
S23,P049,Agestural,39,0
S23,P049,Agestural,40,0
S23,P049,Agestural,41,0
S23,P049,Agestural,42,0
S23,P049,Agestural,43,0
S23,P049,Agestural,44,0
S23,P049,Agestural,45,0
S23,P049,Agestural,46,0
S23,P049,Agestural,47,0
S23,P049,Agestural,48,0
S23,P049,Agestural,49,0
S23,P049,Agestural,50,0
S23,P049,Agestural,51,0
S23,P049,Agestural,52,0
S23,P049,Agestural,53,0
S23,P049,Agestural,54,0
S23,P049,Agestural,55,0
S23,P049,Agestural,56,0
S23,P049,Agestural,57,0
S23,P049,Agestural,58,0
S23,P049,Agestural,59,0
S23,P049,Agestural,60,0
S23,P049,Agestural,61,0
S23,P049,Agestural,62,0
S23,P049,Agestural,63,0
S23,P049,Agestural,64,0
S23,P049,Agestural,65,0
S23,P049,Agestural,66,0
S23,P049,Agestural,67,0
S23,P049,Agestural,68,0
S23,P049,Agestural,69,0
S23,P049,Agestural,70,0
S23,P049,Agestural,71,0
S23,P049,Agestural,72,0
S23,P049,Agestural,73,0
S23,P049,Agestural,74,0
S23,P049,Agestural,75,0
S23,P049,Agestural,76,0
S23,P049,Agestural,77,0
S23,P049,Agestural,78,0
S23,P049,Agestural,79,0
S23,P049,Agestural,80,0
S23,P049,Agestural,81,0
S23,P049,Agestural,82,0
S23,P049,Agestural,83,0
S23,P049,Agestural,84,0
S23,P049,Agestural,85,0
S23,P049,Agestural,86,0
S23,P049,Agestural,87,0
S23,P049,Agestural,88,0
S23,P049,Agestural,89,0
S23,P049,Agestural,90,0
